TF Version:  2.12.0-dev20221117
Found GPU at: /device:GPU:0
Normal TF training...

   1/1527 [..............................] - ETA: 4:19:06 - loss: 392.4939 - accuracy: 0.1250
   2/1527 [..............................] - ETA: 34:29 - loss: 254.1363 - accuracy: 0.4531  
   3/1527 [..............................] - ETA: 24:53 - loss: 222.5778 - accuracy: 0.3750
   4/1527 [..............................] - ETA: 22:14 - loss: 236.6999 - accuracy: 0.4453
   5/1527 [..............................] - ETA: 19:08 - loss: 211.4489 - accuracy: 0.4875
   6/1527 [..............................] - ETA: 17:43 - loss: 197.2789 - accuracy: 0.4427
   7/1527 [..............................] - ETA: 16:45 - loss: 177.7277 - accuracy: 0.5000
   8/1527 [..............................] - ETA: 16:04 - loss: 176.2556 - accuracy: 0.5234
   9/1527 [..............................] - ETA: 15:17 - loss: 167.4085 - accuracy: 0.5521
  10/1527 [..............................] - ETA: 15:24 - loss: 153.0977 - accuracy: 0.5813
  11/1527 [..............................] - ETA: 14:51 - loss: 139.2587 - accuracy: 0.5938
  13/1527 [..............................] - ETA: 12:52 - loss: 117.9390 - accuracy: 0.6178
  15/1527 [..............................] - ETA: 11:28 - loss: 102.3055 - accuracy: 0.6125
  16/1527 [..............................] - ETA: 11:03 - loss: 95.9533 - accuracy: 0.6230 
  18/1527 [..............................] - ETA: 9:50 - loss: 85.3668 - accuracy: 0.6319 
  20/1527 [..............................] - ETA: 9:06 - loss: 76.8952 - accuracy: 0.6531
  22/1527 [..............................] - ETA: 8:18 - loss: 69.9635 - accuracy: 0.6662
  23/1527 [..............................] - ETA: 8:22 - loss: 66.9501 - accuracy: 0.6671
  25/1527 [..............................] - ETA: 7:43 - loss: 61.6442 - accuracy: 0.6775
  26/1527 [..............................] - ETA: 7:37 - loss: 59.2972 - accuracy: 0.6803
  28/1527 [..............................] - ETA: 7:36 - loss: 55.1060 - accuracy: 0.6842
  30/1527 [..............................] - ETA: 7:08 - loss: 52.1260 - accuracy: 0.6896
  32/1527 [..............................] - ETA: 6:43 - loss: 48.9033 - accuracy: 0.6963
  34/1527 [..............................] - ETA: 6:21 - loss: 46.0621 - accuracy: 0.6958
  36/1527 [..............................] - ETA: 6:02 - loss: 43.5358 - accuracy: 0.6953
  38/1527 [..............................] - ETA: 5:51 - loss: 41.2718 - accuracy: 0.6990
  40/1527 [..............................] - ETA: 5:35 - loss: 39.2340 - accuracy: 0.7023
  42/1527 [..............................] - ETA: 5:21 - loss: 37.3890 - accuracy: 0.7061
  44/1527 [..............................] - ETA: 5:08 - loss: 35.7116 - accuracy: 0.7074
  46/1527 [..............................] - ETA: 5:05 - loss: 34.1798 - accuracy: 0.7079
  48/1527 [..............................] - ETA: 4:53 - loss: 32.7701 - accuracy: 0.7142
  50/1527 [..............................] - ETA: 4:43 - loss: 31.4773 - accuracy: 0.7156
  52/1527 [>.............................] - ETA: 4:34 - loss: 30.2788 - accuracy: 0.7200
  54/1527 [>.............................] - ETA: 4:25 - loss: 29.1681 - accuracy: 0.7240
  56/1527 [>.............................] - ETA: 4:17 - loss: 28.1379 - accuracy: 0.7249
  58/1527 [>.............................] - ETA: 4:09 - loss: 27.1791 - accuracy: 0.7279
  60/1527 [>.............................] - ETA: 4:02 - loss: 26.2847 - accuracy: 0.7344
  62/1527 [>.............................] - ETA: 3:55 - loss: 25.4455 - accuracy: 0.7419
